rm -f release/DNN release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o debug/DNN debug/./ReLULayer.o debug/./softmaxLoss.o debug/./DNN.o debug/./dataset.o debug/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  ReLULayer.cu -c -o release/./ReLULayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  softmaxLoss.cu -c -o release/./softmaxLoss.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  DNN.cu -c -o release/./DNN.o
DNN.cu(48): warning #177-D: variable "endptr" was declared but never referenced
      char *endptr;
            ^

Remark: The warnings can be suppressed with "-diag-suppress <warning-number>"

nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  dataset.cu -c -o release/./dataset.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  affineLayer.cu -c -o release/./affineLayer.o
nvcc -std=c++17 -lstdc++fs -O3 -Xcompiler -fopenmp -lcuda -lineinfo -D_MWAITXINTRIN_H_INCLUDED -D_FORCE_INLINES -arch=sm_80  release/./ReLULayer.o release/./softmaxLoss.o release/./DNN.o release/./dataset.o release/./affineLayer.o -o release/DNN
Importing dataset from directory: /home/bc2497/datasets/cifar-10-batches-bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_1.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_2.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_3.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_4.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/data_batch_5.bin
Opening file: /home/bc2497/datasets/cifar-10-batches-bin/test_batch.bin
Dataset y size: 10000
reg: 2.5e+00, learn: 6.6e-07
Epoch: 1, Minibatch (23/40)
Epoch: 1, Minibatch (24/40)
Epoch: 1, Minibatch (25/40)
Epoch: 1, Minibatch (26/40)
Epoch: 1, Minibatch (27/40)
Epoch: 1, Minibatch (28/40)
Epoch: 1, Minibatch (29/40)
Epoch: 1, Minibatch (30/40)
Epoch: 1, Minibatch (31/40)
Epoch: 1, Minibatch (32/40)
Epoch: 1, Minibatch (33/40)
Epoch: 1, Minibatch (34/40)
Epoch: 1, Minibatch (35/40)
Epoch: 1, Minibatch (36/40)
Epoch: 1, Minibatch (37/40)
Epoch: 1, Minibatch (38/40)
Epoch: 1, Minibatch (39/40)
Epoch: 1, Minibatch (40/40)
Averaged Accuracy: 0.285825
Epoch: 2, Minibatch (1/40)
Epoch: 2, Minibatch (2/40)
Epoch: 2, Minibatch (3/40)
Epoch: 2, Minibatch (4/40)
Epoch: 2, Minibatch (5/40)
Epoch: 2, Minibatch (6/40)
Epoch: 2, Minibatch (7/40)
Epoch: 2, Minibatch (8/40)
Epoch: 2, Minibatch (9/40)
Epoch: 2, Minibatch (10/40)
Epoch: 2, Minibatch (11/40)
Epoch: 2, Minibatch (12/40)
Epoch: 2, Minibatch (13/40)
Epoch: 2, Minibatch (14/40)
Epoch: 2, Minibatch (15/40)
Epoch: 2, Minibatch (16/40)
Epoch: 2, Minibatch (17/40)
Epoch: 2, Minibatch (18/40)
Epoch: 2, Minibatch (19/40)
Epoch: 2, Minibatch (20/40)
Epoch: 2, Minibatch (21/40)
Epoch: 2, Minibatch (22/40)
Epoch: 2, Minibatch (23/40)
Epoch: 2, Minibatch (24/40)
Epoch: 2, Minibatch (25/40)
Epoch: 2, Minibatch (26/40)
Epoch: 2, Minibatch (27/40)
Epoch: 2, Minibatch (28/40)
Epoch: 2, Minibatch (29/40)
Epoch: 2, Minibatch (30/40)
Epoch: 2, Minibatch (31/40)
Epoch: 2, Minibatch (32/40)
Epoch: 2, Minibatch (33/40)
Epoch: 2, Minibatch (34/40)
Epoch: 2, Minibatch (35/40)
Epoch: 2, Minibatch (36/40)
Epoch: 2, Minibatch (37/40)
Epoch: 2, Minibatch (38/40)
Epoch: 2, Minibatch (39/40)
Epoch: 2, Minibatch (40/40)
Averaged Accuracy: 0.309375
Epoch: 3, Minibatch (1/40)
Epoch: 3, Minibatch (2/40)
Epoch: 3, Minibatch (3/40)
Epoch: 3, Minibatch (4/40)
Epoch: 3, Minibatch (5/40)
Epoch: 3, Minibatch (6/40)
Epoch: 3, Minibatch (7/40)
Epoch: 3, Minibatch (8/40)
Epoch: 3, Minibatch (9/40)
Epoch: 3, Minibatch (10/40)
Epoch: 3, Minibatch (11/40)
Epoch: 3, Minibatch (12/40)
Epoch: 3, Minibatch (13/40)
Epoch: 3, Minibatch (14/40)
Epoch: 3, Minibatch (15/40)
Epoch: 3, Minibatch (16/40)
Epoch: 3, Minibatch (17/40)
Epoch: 3, Minibatch (18/40)
Epoch: 3, Minibatch (19/40)
Epoch: 3, Minibatch (20/40)
Epoch: 3, Minibatch (21/40)
Epoch: 3, Minibatch (22/40)
Epoch: 3, Minibatch (23/40)
Epoch: 3, Minibatch (24/40)
Epoch: 3, Minibatch (25/40)
Epoch: 3, Minibatch (26/40)
Epoch: 3, Minibatch (27/40)
Epoch: 3, Minibatch (28/40)
Epoch: 3, Minibatch (29/40)
Epoch: 3, Minibatch (30/40)
Epoch: 3, Minibatch (31/40)
Epoch: 3, Minibatch (32/40)
Epoch: 3, Minibatch (33/40)
Epoch: 3, Minibatch (34/40)
Epoch: 3, Minibatch (35/40)
Epoch: 3, Minibatch (36/40)
Epoch: 3, Minibatch (37/40)
Epoch: 3, Minibatch (38/40)
Epoch: 3, Minibatch (39/40)
Epoch: 3, Minibatch (40/40)
Averaged Accuracy: 0.326050
Epoch: 4, Minibatch (1/40)
Epoch: 4, Minibatch (2/40)
Epoch: 4, Minibatch (3/40)
Epoch: 4, Minibatch (4/40)
Epoch: 4, Minibatch (5/40)
Epoch: 4, Minibatch (6/40)
Epoch: 4, Minibatch (7/40)
Epoch: 4, Minibatch (8/40)
Epoch: 4, Minibatch (9/40)
Epoch: 4, Minibatch (10/40)
Epoch: 4, Minibatch (11/40)
Epoch: 4, Minibatch (12/40)
Epoch: 4, Minibatch (13/40)
Epoch: 4, Minibatch (14/40)
Epoch: 4, Minibatch (15/40)
Epoch: 4, Minibatch (16/40)
Epoch: 4, Minibatch (17/40)
Epoch: 4, Minibatch (18/40)
Epoch: 4, Minibatch (19/40)
Epoch: 4, Minibatch (20/40)
Epoch: 4, Minibatch (21/40)
Epoch: 4, Minibatch (22/40)
Epoch: 4, Minibatch (23/40)
Epoch: 4, Minibatch (24/40)
Epoch: 4, Minibatch (25/40)
Epoch: 4, Minibatch (26/40)
Epoch: 4, Minibatch (27/40)
Epoch: 4, Minibatch (28/40)
Epoch: 4, Minibatch (29/40)
Epoch: 4, Minibatch (30/40)
Epoch: 4, Minibatch (31/40)
Epoch: 4, Minibatch (32/40)
Epoch: 4, Minibatch (33/40)
Epoch: 4, Minibatch (34/40)
Epoch: 4, Minibatch (35/40)
Epoch: 4, Minibatch (36/40)
Epoch: 4, Minibatch (37/40)
Epoch: 4, Minibatch (38/40)
Epoch: 4, Minibatch (39/40)
Epoch: 4, Minibatch (40/40)
Averaged Accuracy: 0.336700
Epoch: 5, Minibatch (1/40)
Epoch: 5, Minibatch (2/40)
Epoch: 5, Minibatch (3/40)
Epoch: 5, Minibatch (4/40)
Epoch: 5, Minibatch (5/40)
Epoch: 5, Minibatch (6/40)
Epoch: 5, Minibatch (7/40)
Epoch: 5, Minibatch (8/40)
Epoch: 5, Minibatch (9/40)
Epoch: 5, Minibatch (10/40)
Epoch: 5, Minibatch (11/40)
Epoch: 5, Minibatch (12/40)
Epoch: 5, Minibatch (13/40)
Epoch: 5, Minibatch (14/40)
Epoch: 5, Minibatch (15/40)
Epoch: 5, Minibatch (16/40)
Epoch: 5, Minibatch (17/40)
Epoch: 5, Minibatch (18/40)
Epoch: 5, Minibatch (19/40)
Epoch: 5, Minibatch (20/40)
Epoch: 5, Minibatch (21/40)
Epoch: 5, Minibatch (22/40)
Epoch: 5, Minibatch (23/40)
Epoch: 5, Minibatch (24/40)
Epoch: 5, Minibatch (25/40)
Epoch: 5, Minibatch (26/40)
Epoch: 5, Minibatch (27/40)
Epoch: 5, Minibatch (28/40)
Epoch: 5, Minibatch (29/40)
Epoch: 5, Minibatch (30/40)
Epoch: 5, Minibatch (31/40)
Epoch: 5, Minibatch (32/40)
Epoch: 5, Minibatch (33/40)
Epoch: 5, Minibatch (34/40)
Epoch: 5, Minibatch (35/40)
Epoch: 5, Minibatch (36/40)
Epoch: 5, Minibatch (37/40)
Epoch: 5, Minibatch (38/40)
Epoch: 5, Minibatch (39/40)
Epoch: 5, Minibatch (40/40)
Averaged Accuracy: 0.344475
Epoch: 6, Minibatch (1/40)
Epoch: 6, Minibatch (2/40)
Epoch: 6, Minibatch (3/40)
Epoch: 6, Minibatch (4/40)
Epoch: 6, Minibatch (5/40)
Epoch: 6, Minibatch (6/40)
Epoch: 6, Minibatch (7/40)
Epoch: 6, Minibatch (8/40)
Epoch: 6, Minibatch (9/40)
Epoch: 6, Minibatch (10/40)
Epoch: 6, Minibatch (11/40)
Epoch: 6, Minibatch (12/40)
Epoch: 6, Minibatch (13/40)
Epoch: 6, Minibatch (14/40)
Epoch: 6, Minibatch (15/40)
Epoch: 6, Minibatch (16/40)
Epoch: 6, Minibatch (17/40)
Epoch: 6, Minibatch (18/40)
Epoch: 6, Minibatch (19/40)
Epoch: 6, Minibatch (20/40)
Epoch: 6, Minibatch (21/40)
Epoch: 6, Minibatch (22/40)
Epoch: 6, Minibatch (23/40)
Epoch: 6, Minibatch (24/40)
Epoch: 6, Minibatch (25/40)
Epoch: 6, Minibatch (26/40)
Epoch: 6, Minibatch (27/40)
Epoch: 6, Minibatch (28/40)
Epoch: 6, Minibatch (29/40)
Epoch: 6, Minibatch (30/40)
Epoch: 6, Minibatch (31/40)
Epoch: 6, Minibatch (32/40)
Epoch: 6, Minibatch (33/40)
Epoch: 6, Minibatch (34/40)
Epoch: 6, Minibatch (35/40)
Epoch: 6, Minibatch (36/40)
Epoch: 6, Minibatch (37/40)
Epoch: 6, Minibatch (38/40)
Epoch: 6, Minibatch (39/40)
Epoch: 6, Minibatch (40/40)
Averaged Accuracy: 0.353475
Epoch: 7, Minibatch (1/40)
Epoch: 7, Minibatch (2/40)
Epoch: 7, Minibatch (3/40)
Epoch: 7, Minibatch (4/40)
Epoch: 7, Minibatch (5/40)
Epoch: 7, Minibatch (6/40)
Epoch: 7, Minibatch (7/40)
Epoch: 7, Minibatch (8/40)
Epoch: 7, Minibatch (9/40)
Epoch: 7, Minibatch (10/40)
Epoch: 7, Minibatch (11/40)
Epoch: 7, Minibatch (12/40)
Epoch: 7, Minibatch (13/40)
Epoch: 7, Minibatch (14/40)
Epoch: 7, Minibatch (15/40)
Epoch: 7, Minibatch (16/40)
Epoch: 7, Minibatch (17/40)
Epoch: 7, Minibatch (18/40)
Epoch: 7, Minibatch (19/40)
Epoch: 7, Minibatch (20/40)
Epoch: 7, Minibatch (21/40)
Epoch: 7, Minibatch (22/40)
Epoch: 7, Minibatch (23/40)
Epoch: 7, Minibatch (24/40)
Epoch: 7, Minibatch (25/40)
Epoch: 7, Minibatch (26/40)
Epoch: 7, Minibatch (27/40)
Epoch: 7, Minibatch (28/40)
Epoch: 7, Minibatch (29/40)
Epoch: 7, Minibatch (30/40)
Epoch: 7, Minibatch (31/40)
Epoch: 7, Minibatch (32/40)
Epoch: 7, Minibatch (33/40)
Epoch: 7, Minibatch (34/40)
Epoch: 7, Minibatch (35/40)
Epoch: 7, Minibatch (36/40)
Epoch: 7, Minibatch (37/40)
Epoch: 7, Minibatch (38/40)
Epoch: 7, Minibatch (39/40)
Epoch: 7, Minibatch (40/40)
Averaged Accuracy: 0.360075
Epoch: 8, Minibatch (1/40)
Epoch: 8, Minibatch (2/40)
Epoch: 8, Minibatch (3/40)
Epoch: 8, Minibatch (4/40)
Epoch: 8, Minibatch (5/40)
Epoch: 8, Minibatch (6/40)
Epoch: 8, Minibatch (7/40)
Epoch: 8, Minibatch (8/40)
Epoch: 8, Minibatch (9/40)
Epoch: 8, Minibatch (10/40)
Epoch: 8, Minibatch (11/40)
Epoch: 8, Minibatch (12/40)
Epoch: 8, Minibatch (13/40)
Epoch: 8, Minibatch (14/40)
Epoch: 8, Minibatch (15/40)
Epoch: 8, Minibatch (16/40)
Epoch: 8, Minibatch (17/40)
Epoch: 8, Minibatch (18/40)
Epoch: 8, Minibatch (19/40)
Epoch: 8, Minibatch (20/40)
Epoch: 8, Minibatch (21/40)
Epoch: 8, Minibatch (22/40)
Epoch: 8, Minibatch (23/40)
Epoch: 8, Minibatch (24/40)
Epoch: 8, Minibatch (25/40)
Epoch: 8, Minibatch (26/40)
Epoch: 8, Minibatch (27/40)
Epoch: 8, Minibatch (28/40)
Epoch: 8, Minibatch (29/40)
Epoch: 8, Minibatch (30/40)
Epoch: 8, Minibatch (31/40)
Epoch: 8, Minibatch (32/40)
Epoch: 8, Minibatch (33/40)
Epoch: 8, Minibatch (34/40)
Epoch: 8, Minibatch (35/40)
Epoch: 8, Minibatch (36/40)
Epoch: 8, Minibatch (37/40)
Epoch: 8, Minibatch (38/40)
Epoch: 8, Minibatch (39/40)
Epoch: 8, Minibatch (40/40)
Averaged Accuracy: 0.366825
Epoch: 9, Minibatch (1/40)
Epoch: 9, Minibatch (2/40)
Epoch: 9, Minibatch (3/40)
Epoch: 9, Minibatch (4/40)
Epoch: 9, Minibatch (5/40)
Epoch: 9, Minibatch (6/40)
Epoch: 9, Minibatch (7/40)
Epoch: 9, Minibatch (8/40)
Epoch: 9, Minibatch (9/40)
Epoch: 9, Minibatch (10/40)
Epoch: 9, Minibatch (11/40)
Epoch: 9, Minibatch (12/40)
Epoch: 9, Minibatch (13/40)
Epoch: 9, Minibatch (14/40)
Epoch: 9, Minibatch (15/40)
Epoch: 9, Minibatch (16/40)
Epoch: 9, Minibatch (17/40)
Epoch: 9, Minibatch (18/40)
Epoch: 9, Minibatch (19/40)
Epoch: 9, Minibatch (20/40)
Epoch: 9, Minibatch (21/40)
Epoch: 9, Minibatch (22/40)
Epoch: 9, Minibatch (23/40)
Epoch: 9, Minibatch (24/40)
Epoch: 9, Minibatch (25/40)
Epoch: 9, Minibatch (26/40)
Epoch: 9, Minibatch (27/40)
Epoch: 9, Minibatch (28/40)
Epoch: 9, Minibatch (29/40)
Epoch: 9, Minibatch (30/40)
Epoch: 9, Minibatch (31/40)
Epoch: 9, Minibatch (32/40)
Epoch: 9, Minibatch (33/40)
Epoch: 9, Minibatch (34/40)
Epoch: 9, Minibatch (35/40)
Epoch: 9, Minibatch (36/40)
Epoch: 9, Minibatch (37/40)
Epoch: 9, Minibatch (38/40)
Epoch: 9, Minibatch (39/40)
Epoch: 9, Minibatch (40/40)
Averaged Accuracy: 0.371725
Epoch: 10, Minibatch (1/40)
Epoch: 10, Minibatch (2/40)
Epoch: 10, Minibatch (3/40)
Epoch: 10, Minibatch (4/40)
Epoch: 10, Minibatch (5/40)
Epoch: 10, Minibatch (6/40)
Epoch: 10, Minibatch (7/40)
Epoch: 10, Minibatch (8/40)
Epoch: 10, Minibatch (9/40)
Epoch: 10, Minibatch (10/40)
Epoch: 10, Minibatch (11/40)
Epoch: 10, Minibatch (12/40)
Epoch: 10, Minibatch (13/40)
Epoch: 10, Minibatch (14/40)
Epoch: 10, Minibatch (15/40)
Epoch: 10, Minibatch (16/40)
Epoch: 10, Minibatch (17/40)
Epoch: 10, Minibatch (18/40)
Epoch: 10, Minibatch (19/40)
Epoch: 10, Minibatch (20/40)
Epoch: 10, Minibatch (21/40)
Epoch: 10, Minibatch (22/40)
Epoch: 10, Minibatch (23/40)
Epoch: 10, Minibatch (24/40)
Epoch: 10, Minibatch (25/40)
Epoch: 10, Minibatch (26/40)
Epoch: 10, Minibatch (27/40)
Epoch: 10, Minibatch (28/40)
Epoch: 10, Minibatch (29/40)
Epoch: 10, Minibatch (30/40)
Epoch: 10, Minibatch (31/40)
Epoch: 10, Minibatch (32/40)
Epoch: 10, Minibatch (33/40)
Epoch: 10, Minibatch (34/40)
Epoch: 10, Minibatch (35/40)
Epoch: 10, Minibatch (36/40)
Epoch: 10, Minibatch (37/40)
Epoch: 10, Minibatch (38/40)
Epoch: 10, Minibatch (39/40)
Epoch: 10, Minibatch (40/40)
Averaged Accuracy: 0.378450
Epoch: 11, Minibatch (1/40)
Epoch: 11, Minibatch (2/40)
Epoch: 11, Minibatch (3/40)
Epoch: 11, Minibatch (4/40)
Epoch: 11, Minibatch (5/40)
Epoch: 11, Minibatch (6/40)
Epoch: 11, Minibatch (7/40)
Epoch: 11, Minibatch (8/40)
Epoch: 11, Minibatch (9/40)
Epoch: 11, Minibatch (10/40)
Epoch: 11, Minibatch (11/40)
Epoch: 11, Minibatch (12/40)
Epoch: 11, Minibatch (13/40)
Epoch: 11, Minibatch (14/40)
Epoch: 11, Minibatch (15/40)
Epoch: 11, Minibatch (16/40)
Epoch: 11, Minibatch (17/40)
Epoch: 11, Minibatch (18/40)
Epoch: 11, Minibatch (19/40)
Epoch: 11, Minibatch (20/40)
Epoch: 11, Minibatch (21/40)
Epoch: 11, Minibatch (22/40)
Epoch: 11, Minibatch (23/40)
Epoch: 11, Minibatch (24/40)
Epoch: 11, Minibatch (25/40)
Epoch: 11, Minibatch (26/40)
Epoch: 11, Minibatch (27/40)
Epoch: 11, Minibatch (28/40)
Epoch: 11, Minibatch (29/40)
Epoch: 11, Minibatch (30/40)
Epoch: 11, Minibatch (31/40)
Epoch: 11, Minibatch (32/40)
Epoch: 11, Minibatch (33/40)
Epoch: 11, Minibatch (34/40)
Epoch: 11, Minibatch (35/40)
Epoch: 11, Minibatch (36/40)
Epoch: 11, Minibatch (37/40)
Epoch: 11, Minibatch (38/40)
Epoch: 11, Minibatch (39/40)
Epoch: 11, Minibatch (40/40)
Averaged Accuracy: 0.381425
Epoch: 12, Minibatch (1/40)
Epoch: 12, Minibatch (2/40)
Epoch: 12, Minibatch (3/40)
Epoch: 12, Minibatch (4/40)
Epoch: 12, Minibatch (5/40)
Epoch: 12, Minibatch (6/40)
Epoch: 12, Minibatch (7/40)
Epoch: 12, Minibatch (8/40)
Epoch: 12, Minibatch (9/40)
Epoch: 12, Minibatch (10/40)
Epoch: 12, Minibatch (11/40)
Epoch: 12, Minibatch (12/40)
Epoch: 12, Minibatch (13/40)
Epoch: 12, Minibatch (14/40)
Epoch: 12, Minibatch (15/40)
Epoch: 12, Minibatch (16/40)
Epoch: 12, Minibatch (17/40)
Epoch: 12, Minibatch (18/40)
Epoch: 12, Minibatch (19/40)
Epoch: 12, Minibatch (20/40)
Epoch: 12, Minibatch (21/40)
Epoch: 12, Minibatch (22/40)
Epoch: 12, Minibatch (23/40)
Epoch: 12, Minibatch (24/40)
Epoch: 12, Minibatch (25/40)
Epoch: 12, Minibatch (26/40)
Epoch: 12, Minibatch (27/40)
Epoch: 12, Minibatch (28/40)
Epoch: 12, Minibatch (29/40)
Epoch: 12, Minibatch (30/40)
Epoch: 12, Minibatch (31/40)
Epoch: 12, Minibatch (32/40)
Epoch: 12, Minibatch (33/40)
Epoch: 12, Minibatch (34/40)
Epoch: 12, Minibatch (35/40)
Epoch: 12, Minibatch (36/40)
Epoch: 12, Minibatch (37/40)
Epoch: 12, Minibatch (38/40)
Epoch: 12, Minibatch (39/40)
Epoch: 12, Minibatch (40/40)
Averaged Accuracy: 0.385600
Epoch: 13, Minibatch (1/40)
Epoch: 13, Minibatch (2/40)
Epoch: 13, Minibatch (3/40)
Epoch: 13, Minibatch (4/40)
Epoch: 13, Minibatch (5/40)
Epoch: 13, Minibatch (6/40)
Epoch: 13, Minibatch (7/40)
Epoch: 13, Minibatch (8/40)
Epoch: 13, Minibatch (9/40)
Epoch: 13, Minibatch (10/40)
Epoch: 13, Minibatch (11/40)
Epoch: 13, Minibatch (12/40)
Epoch: 13, Minibatch (13/40)
Epoch: 13, Minibatch (14/40)
Epoch: 13, Minibatch (15/40)
Epoch: 13, Minibatch (16/40)
Epoch: 13, Minibatch (17/40)
Epoch: 13, Minibatch (18/40)
Epoch: 13, Minibatch (19/40)
Epoch: 13, Minibatch (20/40)
Epoch: 13, Minibatch (21/40)
Epoch: 13, Minibatch (22/40)
Epoch: 13, Minibatch (23/40)
Epoch: 13, Minibatch (24/40)
Epoch: 13, Minibatch (25/40)
Epoch: 13, Minibatch (26/40)
Epoch: 13, Minibatch (27/40)
Epoch: 13, Minibatch (28/40)
Epoch: 13, Minibatch (29/40)
Epoch: 13, Minibatch (30/40)
Epoch: 13, Minibatch (31/40)
Epoch: 13, Minibatch (32/40)
Epoch: 13, Minibatch (33/40)
Epoch: 13, Minibatch (34/40)
Epoch: 13, Minibatch (35/40)
Epoch: 13, Minibatch (36/40)
Epoch: 13, Minibatch (37/40)
Epoch: 13, Minibatch (38/40)
Epoch: 13, Minibatch (39/40)
Epoch: 13, Minibatch (40/40)
Averaged Accuracy: 0.388175
Epoch: 14, Minibatch (1/40)
Epoch: 14, Minibatch (2/40)
Epoch: 14, Minibatch (3/40)
Epoch: 14, Minibatch (4/40)
Epoch: 14, Minibatch (5/40)
Epoch: 14, Minibatch (6/40)
Epoch: 14, Minibatch (7/40)
Epoch: 14, Minibatch (8/40)
Epoch: 14, Minibatch (9/40)
Epoch: 14, Minibatch (10/40)
Epoch: 14, Minibatch (11/40)
Epoch: 14, Minibatch (12/40)
Epoch: 14, Minibatch (13/40)
Epoch: 14, Minibatch (14/40)
Epoch: 14, Minibatch (15/40)
Epoch: 14, Minibatch (16/40)
Epoch: 14, Minibatch (17/40)
Epoch: 14, Minibatch (18/40)
Epoch: 14, Minibatch (19/40)
Epoch: 14, Minibatch (20/40)
Epoch: 14, Minibatch (21/40)
Epoch: 14, Minibatch (22/40)
Epoch: 14, Minibatch (23/40)
Epoch: 14, Minibatch (24/40)
Epoch: 14, Minibatch (25/40)
Epoch: 14, Minibatch (26/40)
Epoch: 14, Minibatch (27/40)
Epoch: 14, Minibatch (28/40)
Epoch: 14, Minibatch (29/40)
Epoch: 14, Minibatch (30/40)
Epoch: 14, Minibatch (31/40)
Epoch: 14, Minibatch (32/40)
Epoch: 14, Minibatch (33/40)
Epoch: 14, Minibatch (34/40)
Epoch: 14, Minibatch (35/40)
Epoch: 14, Minibatch (36/40)
Epoch: 14, Minibatch (37/40)
Epoch: 14, Minibatch (38/40)
